# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 3096224744444485  1665606194   431640100  1665606194   430466400 "/usr/local/bin/verilator_bin"
S       395 9851624184917179  1666257545   276840500  1666257545   276840500 "counter.sv"
T      4458 10977524092344796  1666297481   865728900  1666297481   865728900 "obj_dir/Vcounter.cpp"
T      2835 7318349395094912  1666297481   852725200  1666297481   852725200 "obj_dir/Vcounter.h"
T      1853 3377699721157115  1666297481   882545000  1666297481   882545000 "obj_dir/Vcounter.mk"
T       770 22517998136871437  1666297481   848666700  1666297481   848666700 "obj_dir/Vcounter__Syms.cpp"
T      1109 28428972647822110  1666297481   850666900  1666297481   850666900 "obj_dir/Vcounter__Syms.h"
T      1819 3377699721157113  1666297481   877705600  1666297481   877705600 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 3377699721157112  1666297481   875321000  1666297481   875321000 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 7036874418395619  1666297481   867115200  1666297481   867115200 "obj_dir/Vcounter___024root.h"
T      1790 5066549581421047  1666297481   872992200  1666297481   872992200 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 5066549581421039  1666297481   870320500  1666297481   870320500 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 8162774325238247  1666297481   869284200  1666297481   869284200 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 3377699721157116  1666297481   883900700  1666297481   883900700 "obj_dir/Vcounter__ver.d"
T         0        0  1666297481   886263400  1666297481   886263400 "obj_dir/Vcounter__verFiles.dat"
T      1643 3377699721157114  1666297481   879964800  1666297481   879964800 "obj_dir/Vcounter_classes.mk"
