# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 3096224744444485  1665606194   431640100  1665606194   430466400 "/usr/local/bin/verilator_bin"
S       395 56576470318891577  1667484885   233116900  1667484885   232084600 "counter.sv"
T      4458 5629499534229757  1667484948   487313500  1667484948   487313500 "obj_dir/Vcounter.cpp"
T      2835 33776997205295354  1667484948   486310000  1667484948   486310000 "obj_dir/Vcounter.h"
T      1853 43065671436747021  1667484948   494976600  1667484948   494976600 "obj_dir/Vcounter.mk"
T       770 48413695994239436  1667484948   483853400  1667484948   483853400 "obj_dir/Vcounter__Syms.cpp"
T      1109 13229323905417029  1667484948   485152300  1667484948   485152300 "obj_dir/Vcounter__Syms.h"
T      1819 30962247438188811  1667484948   492963700  1667484948   492963700 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 35465847065559304  1667484948   491950900  1667484948   491950900 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 6473924464361729  1667484948   488313800  1667484948   488313800 "obj_dir/Vcounter___024root.h"
T      1790 72620543991365894  1667484948   490949900  1667484948   490949900 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 5910974510940421  1667484948   489948400  1667484948   489948400 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 6192449487651074  1667484948   489312400  1667484948   489312400 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 12947848928706833  1667484948   495951800  1667484948   495951800 "obj_dir/Vcounter__ver.d"
T         0        0  1667484948   496420400  1667484948   496420400 "obj_dir/Vcounter__verFiles.dat"
T      1643 5348024557519116  1667484948   493983500  1667484948   493983500 "obj_dir/Vcounter_classes.mk"
